doc_id,datetime,text,media,likes,reposts,replies,username,handle,user_description,user_image,user_followers,commented_post,sponsored,target,condition,sequence,alt_text
1,11.09.25 09:30,Shopping secondhand helps address environmental and social issues by creating less waste and pollution and reducing harmful labor conditions that are generated by fast fashion clothing.,https://raw.githubusercontent.com/hes5407-design/SecondhandDICE/main/Screenshot 2025-11-07 at 07.52.57.png,42,1,3,Style Syndicate,stylesyndicate,,,,0,0,,sustainability,2,
2,11.09.25 09:30,Shopping secondhand helps you to showcase your personal style by offering unique pieces that make you feel like you’ve uncovered a hidden gem compared to more generic fast fashion clothing. ,https://raw.githubusercontent.com/hes5407-design/SecondhandDICE/main/Screenshot 2025-11-07 at 07.53.00.png,42,1,3,Style Syndicate,stylesyndicate,,,,0,0,,unique,2,
3,11.09.25 09:30,Shopping secondhand helps your budget with affordable clothing that is less costly than new clothing.,https://raw.githubusercontent.com/hes5407-design/SecondhandDICE/main/Screenshot 2025-11-07 at 07.53.06.png,42,1,3,Style Syndicate,stylesyndicate,,,,0,0,,savings,2,
4,11.09.25 09:30,"I'm something of a patissier myself
-
#gaming #work #experience #memes #9gag",https://raw.githubusercontent.com/hes5407-design/SecondhandDICE/main/Screenshot 2025-11-07 at 07.40.46.png,23474,176,40,9gag,9gag,"Building @memeland, one meme at a time. Our mascot looks like a 🥔 @potatozzz.",https://raw.githubusercontent.com/hes5407-design/DICE/main/557623703_19130620519020807_2385656008779375520_n.jpg,54300000000,0,0,,sustainability,1,
5,11.09.25 09:30,"I'm something of a patissier myself
-
#gaming #work #experience #memes #9gag",https://raw.githubusercontent.com/hes5407-design/SecondhandDICE/main/Screenshot 2025-11-07 at 07.40.46.png,23474,176,40,9gag,9gag,"Building @memeland, one meme at a time. Our mascot looks like a 🥔 @potatozzz.",https://raw.githubusercontent.com/hes5407-design/DICE/main/557623703_19130620519020807_2385656008779375520_n.jpg,54300000000,0,0,,unique,1,
6,11.09.25 09:30,"I'm something of a patissier myself
-
#gaming #work #experience #memes #9gag",https://raw.githubusercontent.com/hes5407-design/SecondhandDICE/main/Screenshot 2025-11-07 at 07.40.46.png,23474,176,40,9gag,9gag,"Building @memeland, one meme at a time. Our mascot looks like a 🥔 @potatozzz.",https://raw.githubusercontent.com/hes5407-design/DICE/main/557623703_19130620519020807_2385656008779375520_n.jpg,54300000000,0,0,,savings,1,
7,11.09.25 09:30,"The all-inclusive travel model has evolved dramatically over the years, and it's for the better. It's now being embraced at the highest end of luxury travel by Forbes 4 and 5-Star properties and some of the most venerable hotel brands, such as Four Seasons and Ritz-Carton. Read more at the link in the bio.⁣
Photo: Getty Images",https://raw.githubusercontent.com/hes5407-design/SecondhandDICE/main/Screenshot 2025-11-07 at 07.40.34.png,1336,13,27,Forbes,forbes,"Official Instagram account of Forbes, the world’s leading voice for entrepreneurial success and free enterprise.",https://raw.githubusercontent.com/hes5407-design/DICE/main/386845508_[card-number]_3003545370011476510_n.jpg,7300000000,0,0,,sustainability,3,
8,11.09.25 09:30,"The all-inclusive travel model has evolved dramatically over the years, and it's for the better. It's now being embraced at the highest end of luxury travel by Forbes 4 and 5-Star properties and some of the most venerable hotel brands, such as Four Seasons and Ritz-Carton. Read more at the link in the bio.⁣
Photo: Getty Images",https://raw.githubusercontent.com/hes5407-design/SecondhandDICE/main/Screenshot 2025-11-07 at 07.40.34.png,1336,13,27,Forbes,forbes,"Official Instagram account of Forbes, the world’s leading voice for entrepreneurial success and free enterprise.",https://raw.githubusercontent.com/hes5407-design/DICE/main/386845508_[card-number]_3003545370011476510_n.jpg,7300000000,0,0,,unique,3,
9,11.09.25 09:30,"The all-inclusive travel model has evolved dramatically over the years, and it's for the better. It's now being embraced at the highest end of luxury travel by Forbes 4 and 5-Star properties and some of the most venerable hotel brands, such as Four Seasons and Ritz-Carton. Read more at the link in the bio.⁣
Photo: Getty Images",https://raw.githubusercontent.com/hes5407-design/SecondhandDICE/main/Screenshot 2025-11-07 at 07.40.34.png,1336,13,27,Forbes,forbes,"Official Instagram account of Forbes, the world’s leading voice for entrepreneurial success and free enterprise.",https://raw.githubusercontent.com/hes5407-design/DICE/main/386845508_[card-number]_3003545370011476510_n.jpg,7300000000,0,0,,savings,3,